[2023-08-16 10:43:21][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 10:43:21][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:43:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:43:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:43:23][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:43:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.712 | Train Accuracy: 45.264% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4737 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 10:48:10][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.663 | Train Accuracy: 63.106% | Test Loss: 0.702 | Test Accuracy: 50.495% | Test AUC:0.4933 | Test Sen:0.4286 | Test Spe:0.5769 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000266
[2023-08-16 10:48:11][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.661 | Train Accuracy: 65.088% | Test Loss: 0.706 | Test Accuracy: 48.515% | Test AUC:0.4827 | Test Sen:0.5510 | Test Spe:0.4231 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000259
[2023-08-16 10:48:12][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.659 | Train Accuracy: 66.850% | Test Loss: 0.709 | Test Accuracy: 45.545% | Test AUC:0.4745 | Test Sen:0.5918 | Test Spe:0.3269 | Test F1:0.4554 | Test Recall:0.4554 | Test Precision:0.4554 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000251
[2023-08-16 10:48:13][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.658 | Train Accuracy: 65.639% | Test Loss: 0.708 | Test Accuracy: 47.525% | Test AUC:0.4765 | Test Sen:0.5714 | Test Spe:0.3846 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000244
[2023-08-16 10:48:14][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.657 | Train Accuracy: 64.427% | Test Loss: 0.707 | Test Accuracy: 48.515% | Test AUC:0.4823 | Test Sen:0.5714 | Test Spe:0.4038 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000237
[2023-08-16 10:48:15][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.656 | Train Accuracy: 65.529% | Test Loss: 0.706 | Test Accuracy: 48.515% | Test AUC:0.4933 | Test Sen:0.5714 | Test Spe:0.4038 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000230
[2023-08-16 10:48:16][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.657 | Train Accuracy: 64.868% | Test Loss: 0.708 | Test Accuracy: 46.535% | Test AUC:0.4870 | Test Sen:0.5918 | Test Spe:0.3462 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000223
[2023-08-16 10:48:17][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.653 | Train Accuracy: 65.639% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.5024 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000217
[2023-08-16 10:48:18][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.653 | Train Accuracy: 64.648% | Test Loss: 0.704 | Test Accuracy: 51.485% | Test AUC:0.5035 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000210
[2023-08-16 10:48:19][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.653 | Train Accuracy: 66.410% | Test Loss: 0.705 | Test Accuracy: 50.495% | Test AUC:0.5039 | Test Sen:0.5510 | Test Spe:0.4615 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000204
[2023-08-16 10:48:20][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.653 | Train Accuracy: 65.529% | Test Loss: 0.706 | Test Accuracy: 50.495% | Test AUC:0.5024 | Test Sen:0.5510 | Test Spe:0.4615 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000198
[2023-08-16 10:48:21][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.649 | Train Accuracy: 66.520% | Test Loss: 0.707 | Test Accuracy: 50.495% | Test AUC:0.5035 | Test Sen:0.5714 | Test Spe:0.4423 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000192
[2023-08-16 10:48:22][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.652 | Train Accuracy: 65.859% | Test Loss: 0.709 | Test Accuracy: 47.525% | Test AUC:0.4949 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000186
[2023-08-16 10:48:23][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.648 | Train Accuracy: 66.740% | Test Loss: 0.706 | Test Accuracy: 51.485% | Test AUC:0.5067 | Test Sen:0.5510 | Test Spe:0.4808 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000181
[2023-08-16 10:48:24][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.648 | Train Accuracy: 66.300% | Test Loss: 0.705 | Test Accuracy: 53.465% | Test AUC:0.5130 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000176
[2023-08-16 10:48:25][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.644 | Train Accuracy: 66.850% | Test Loss: 0.703 | Test Accuracy: 53.465% | Test AUC:0.5173 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000171
[2023-08-16 10:48:26][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.645 | Train Accuracy: 67.181% | Test Loss: 0.708 | Test Accuracy: 52.475% | Test AUC:0.5067 | Test Sen:0.6122 | Test Spe:0.4423 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000166
[2023-08-16 10:48:28][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.644 | Train Accuracy: 68.502% | Test Loss: 0.703 | Test Accuracy: 52.475% | Test AUC:0.5216 | Test Sen:0.5102 | Test Spe:0.5385 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000161
[2023-08-16 10:48:29][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.644 | Train Accuracy: 66.850% | Test Loss: 0.706 | Test Accuracy: 54.455% | Test AUC:0.5137 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000156
[2023-08-16 10:48:30][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.641 | Train Accuracy: 66.630% | Test Loss: 0.709 | Test Accuracy: 51.485% | Test AUC:0.5082 | Test Sen:0.6122 | Test Spe:0.4231 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000152
[2023-08-16 10:48:31][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.639 | Train Accuracy: 67.181% | Test Loss: 0.706 | Test Accuracy: 53.465% | Test AUC:0.5137 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000148
[2023-08-16 10:48:32][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.642 | Train Accuracy: 67.401% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5192 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000144
[2023-08-16 10:48:33][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.637 | Train Accuracy: 66.630% | Test Loss: 0.705 | Test Accuracy: 54.455% | Test AUC:0.5196 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000140
[2023-08-16 10:48:34][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.642 | Train Accuracy: 67.070% | Test Loss: 0.708 | Test Accuracy: 54.455% | Test AUC:0.5122 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000136
[2023-08-16 10:48:35][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.638 | Train Accuracy: 66.520% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5161 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000132
[2023-08-16 10:48:36][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.636 | Train Accuracy: 67.621% | Test Loss: 0.709 | Test Accuracy: 52.475% | Test AUC:0.5126 | Test Sen:0.5714 | Test Spe:0.4808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000129
[2023-08-16 10:48:37][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.638 | Train Accuracy: 66.740% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5145 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000126
[2023-08-16 10:48:38][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.636 | Train Accuracy: 67.952% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5173 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000123
[2023-08-16 10:48:39][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.636 | Train Accuracy: 68.172% | Test Loss: 0.710 | Test Accuracy: 52.475% | Test AUC:0.5122 | Test Sen:0.5714 | Test Spe:0.4808 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000120
[2023-08-16 10:48:40][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.634 | Train Accuracy: 68.282% | Test Loss: 0.707 | Test Accuracy: 53.465% | Test AUC:0.5216 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000118
[2023-08-16 10:48:41][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.634 | Train Accuracy: 68.172% | Test Loss: 0.707 | Test Accuracy: 54.455% | Test AUC:0.5220 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000115
[2023-08-16 10:48:42][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.632 | Train Accuracy: 68.612% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5165 | Test Sen:0.5918 | Test Spe:0.5000 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000113
[2023-08-16 10:48:43][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.633 | Train Accuracy: 68.502% | Test Loss: 0.709 | Test Accuracy: 54.455% | Test AUC:0.5169 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000111
[2023-08-16 10:48:44][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.630 | Train Accuracy: 68.172% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5161 | Test Sen:0.5918 | Test Spe:0.5000 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000109
[2023-08-16 10:48:45][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.630 | Train Accuracy: 67.621% | Test Loss: 0.707 | Test Accuracy: 53.465% | Test AUC:0.5235 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 54.455% | Best Test AUC:0.4447 | Best Test Sensitivity:0.6531 | Best Test Specificity:0.4423 | LR:0.0000107
[2023-08-16 10:48:46][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.630 | Train Accuracy: 68.943% | Test Loss: 0.709 | Test Accuracy: 55.446% | Test AUC:0.5232 | Test Sen:0.5918 | Test Spe:0.5192 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000106
[2023-08-16 10:48:47][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.630 | Train Accuracy: 68.502% | Test Loss: 0.711 | Test Accuracy: 54.455% | Test AUC:0.5169 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000104
[2023-08-16 10:48:48][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.630 | Train Accuracy: 68.062% | Test Loss: 0.707 | Test Accuracy: 53.465% | Test AUC:0.5302 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000103
[2023-08-16 10:48:49][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.627 | Train Accuracy: 67.952% | Test Loss: 0.709 | Test Accuracy: 53.465% | Test AUC:0.5259 | Test Sen:0.5510 | Test Spe:0.5192 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000102
[2023-08-16 10:48:50][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.627 | Train Accuracy: 69.273% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5220 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000101
[2023-08-16 10:48:51][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.626 | Train Accuracy: 69.493% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5255 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000101
[2023-08-16 10:48:52][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.628 | Train Accuracy: 67.731% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5239 | Test Sen:0.5714 | Test Spe:0.5192 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000100
[2023-08-16 10:48:53][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.625 | Train Accuracy: 68.062% | Test Loss: 0.709 | Test Accuracy: 54.455% | Test AUC:0.5283 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000100
[2023-08-16 10:48:54][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.624 | Train Accuracy: 69.053% | Test Loss: 0.710 | Test Accuracy: 54.455% | Test AUC:0.5243 | Test Sen:0.5510 | Test Spe:0.5385 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 55.446% | Best Test AUC:0.5232 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.5192 | LR:0.0000100
[2023-08-16 10:49:03][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 10:49:03][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:49:05][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:49:05][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:49:05][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:49:06][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 51.211% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.5597 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5597 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:49:07][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.713 | Train Accuracy: 47.577% | Test Loss: 0.720 | Test Accuracy: 48.515% | Test AUC:0.6103 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5597 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 10:49:08][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.703 | Train Accuracy: 47.247% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.4584 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 10:49:09][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.698 | Train Accuracy: 51.322% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.4867 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 10:49:10][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.701 | Train Accuracy: 51.432% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4592 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 10:49:11][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.703 | Train Accuracy: 49.449% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4600 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 10:49:12][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.700 | Train Accuracy: 50.551% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4584 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 10:49:13][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.703 | Train Accuracy: 47.797% | Test Loss: 0.711 | Test Accuracy: 48.515% | Test AUC:0.4714 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 10:49:14][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.695 | Train Accuracy: 50.220% | Test Loss: 0.700 | Test Accuracy: 51.485% | Test AUC:0.4521 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 10:49:15][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.695 | Train Accuracy: 50.881% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.4643 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4584 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
