[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:11:52][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.170 | Train Accuracy: 96.586% | Test Loss: 0.729 | Test Accuracy: 65.347% | Test AUC:0.7021 | Test Sen:0.7143 | Test Spe:0.5962 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000299
[2023-08-16 12:11:52][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.165 | Train Accuracy: 97.247% | Test Loss: 0.722 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000290
[2023-08-16 12:11:53][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.163 | Train Accuracy: 97.247% | Test Loss: 0.731 | Test Accuracy: 65.347% | Test AUC:0.7037 | Test Sen:0.7143 | Test Spe:0.5962 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000282
[2023-08-16 12:11:54][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.156 | Train Accuracy: 97.467% | Test Loss: 0.753 | Test Accuracy: 64.356% | Test AUC:0.7041 | Test Sen:0.7347 | Test Spe:0.5577 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000274
[2023-08-16 12:11:55][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.154 | Train Accuracy: 96.806% | Test Loss: 0.742 | Test Accuracy: 65.347% | Test AUC:0.7029 | Test Sen:0.7143 | Test Spe:0.5962 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000266
[2023-08-16 12:11:56][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.150 | Train Accuracy: 97.907% | Test Loss: 0.745 | Test Accuracy: 65.347% | Test AUC:0.7041 | Test Sen:0.7143 | Test Spe:0.5962 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000259
[2023-08-16 12:11:56][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.146 | Train Accuracy: 97.687% | Test Loss: 0.757 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.7347 | Test Spe:0.5577 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000251
[2023-08-16 12:11:57][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.145 | Train Accuracy: 97.907% | Test Loss: 0.736 | Test Accuracy: 63.366% | Test AUC:0.7057 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000244
[2023-08-16 12:11:58][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.139 | Train Accuracy: 98.348% | Test Loss: 0.742 | Test Accuracy: 62.376% | Test AUC:0.7053 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000237
[2023-08-16 12:11:59][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.138 | Train Accuracy: 98.018% | Test Loss: 0.744 | Test Accuracy: 62.376% | Test AUC:0.7053 | Test Sen:0.6531 | Test Spe:0.5962 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000230
[2023-08-16 12:12:00][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.134 | Train Accuracy: 98.238% | Test Loss: 0.745 | Test Accuracy: 61.386% | Test AUC:0.7057 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000223
[2023-08-16 12:12:01][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.131 | Train Accuracy: 98.568% | Test Loss: 0.748 | Test Accuracy: 61.386% | Test AUC:0.7045 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000217
[2023-08-16 12:12:01][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.129 | Train Accuracy: 98.568% | Test Loss: 0.758 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000210
[2023-08-16 12:12:02][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.125 | Train Accuracy: 98.568% | Test Loss: 0.756 | Test Accuracy: 64.356% | Test AUC:0.7049 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000204
[2023-08-16 12:12:03][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.123 | Train Accuracy: 98.678% | Test Loss: 0.753 | Test Accuracy: 64.356% | Test AUC:0.7041 | Test Sen:0.5918 | Test Spe:0.6923 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000198
[2023-08-16 12:12:04][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.121 | Train Accuracy: 98.678% | Test Loss: 0.757 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000192
[2023-08-16 12:12:05][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.118 | Train Accuracy: 98.899% | Test Loss: 0.760 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6327 | Test Spe:0.6538 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000186
[2023-08-16 12:12:06][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.116 | Train Accuracy: 99.009% | Test Loss: 0.760 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.5918 | Test Spe:0.6923 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000181
[2023-08-16 12:12:06][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.114 | Train Accuracy: 98.899% | Test Loss: 0.775 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000176
[2023-08-16 12:12:07][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.113 | Train Accuracy: 99.119% | Test Loss: 0.769 | Test Accuracy: 65.347% | Test AUC:0.7049 | Test Sen:0.6735 | Test Spe:0.6346 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000171
[2023-08-16 12:12:08][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.111 | Train Accuracy: 99.119% | Test Loss: 0.779 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000166
[2023-08-16 12:12:09][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.109 | Train Accuracy: 98.899% | Test Loss: 0.787 | Test Accuracy: 64.356% | Test AUC:0.7057 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000161
[2023-08-16 12:12:10][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.106 | Train Accuracy: 99.229% | Test Loss: 0.773 | Test Accuracy: 65.347% | Test AUC:0.7053 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000156
[2023-08-16 12:12:10][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.105 | Train Accuracy: 99.229% | Test Loss: 0.783 | Test Accuracy: 64.356% | Test AUC:0.7049 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000152
[2023-08-16 12:12:11][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.104 | Train Accuracy: 98.899% | Test Loss: 0.778 | Test Accuracy: 65.347% | Test AUC:0.7049 | Test Sen:0.6735 | Test Spe:0.6346 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000148
[2023-08-16 12:12:12][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.102 | Train Accuracy: 99.339% | Test Loss: 0.780 | Test Accuracy: 65.347% | Test AUC:0.7049 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000144
[2023-08-16 12:12:13][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.101 | Train Accuracy: 99.229% | Test Loss: 0.779 | Test Accuracy: 65.347% | Test AUC:0.7060 | Test Sen:0.6327 | Test Spe:0.6731 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000140
[2023-08-16 12:12:14][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.099 | Train Accuracy: 99.339% | Test Loss: 0.781 | Test Accuracy: 64.356% | Test AUC:0.7064 | Test Sen:0.5714 | Test Spe:0.7115 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000136
[2023-08-16 12:12:15][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.098 | Train Accuracy: 99.449% | Test Loss: 0.784 | Test Accuracy: 65.347% | Test AUC:0.7064 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000132
[2023-08-16 12:12:15][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.096 | Train Accuracy: 99.559% | Test Loss: 0.787 | Test Accuracy: 65.347% | Test AUC:0.7057 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000129
[2023-08-16 12:12:16][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.094 | Train Accuracy: 99.559% | Test Loss: 0.797 | Test Accuracy: 65.347% | Test AUC:0.7060 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000126
[2023-08-16 12:12:17][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.093 | Train Accuracy: 99.559% | Test Loss: 0.791 | Test Accuracy: 65.347% | Test AUC:0.7068 | Test Sen:0.6735 | Test Spe:0.6346 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000123
[2023-08-16 12:12:18][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.092 | Train Accuracy: 99.559% | Test Loss: 0.790 | Test Accuracy: 64.356% | Test AUC:0.7060 | Test Sen:0.6122 | Test Spe:0.6731 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000120
[2023-08-16 12:12:19][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.091 | Train Accuracy: 99.670% | Test Loss: 0.808 | Test Accuracy: 64.356% | Test AUC:0.7057 | Test Sen:0.6939 | Test Spe:0.5962 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000118
[2023-08-16 12:12:20][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.090 | Train Accuracy: 99.559% | Test Loss: 0.795 | Test Accuracy: 65.347% | Test AUC:0.7060 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000115
[2023-08-16 12:12:20][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.089 | Train Accuracy: 99.559% | Test Loss: 0.798 | Test Accuracy: 65.347% | Test AUC:0.7060 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000113
[2023-08-16 12:12:21][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.089 | Train Accuracy: 99.559% | Test Loss: 0.798 | Test Accuracy: 65.347% | Test AUC:0.7064 | Test Sen:0.6531 | Test Spe:0.6538 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000111
[2023-08-16 12:12:22][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.087 | Train Accuracy: 99.670% | Test Loss: 0.816 | Test Accuracy: 64.356% | Test AUC:0.7072 | Test Sen:0.7143 | Test Spe:0.5769 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000109
[2023-08-16 12:12:23][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.086 | Train Accuracy: 99.559% | Test Loss: 0.804 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.6735 | Test Spe:0.6154 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000107
[2023-08-16 12:12:24][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.085 | Train Accuracy: 99.670% | Test Loss: 0.823 | Test Accuracy: 64.356% | Test AUC:0.7045 | Test Sen:0.7143 | Test Spe:0.5769 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000106
[2023-08-16 12:12:24][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.084 | Train Accuracy: 99.559% | Test Loss: 0.816 | Test Accuracy: 65.347% | Test AUC:0.7053 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000104
[2023-08-16 12:12:25][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.083 | Train Accuracy: 99.559% | Test Loss: 0.818 | Test Accuracy: 65.347% | Test AUC:0.7053 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000103
[2023-08-16 12:12:26][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.082 | Train Accuracy: 99.559% | Test Loss: 0.817 | Test Accuracy: 65.347% | Test AUC:0.7041 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000102
[2023-08-16 12:12:27][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.080 | Train Accuracy: 99.780% | Test Loss: 0.808 | Test Accuracy: 64.356% | Test AUC:0.7049 | Test Sen:0.5918 | Test Spe:0.6923 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000101
[2023-08-16 12:12:28][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.081 | Train Accuracy: 99.670% | Test Loss: 0.815 | Test Accuracy: 64.356% | Test AUC:0.7049 | Test Sen:0.6735 | Test Spe:0.6154 | Test F1:0.6436 | Test Recall:0.6436 | Test Precision:0.6436 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000101
[2023-08-16 12:12:29][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.079 | Train Accuracy: 99.670% | Test Loss: 0.821 | Test Accuracy: 65.347% | Test AUC:0.7029 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000100
[2023-08-16 12:12:29][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.078 | Train Accuracy: 99.670% | Test Loss: 0.822 | Test Accuracy: 65.347% | Test AUC:0.7037 | Test Sen:0.6939 | Test Spe:0.6154 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000100
[2023-08-16 12:12:30][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.077 | Train Accuracy: 99.780% | Test Loss: 0.815 | Test Accuracy: 66.337% | Test AUC:0.7037 | Test Sen:0.6327 | Test Spe:0.6923 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 66.337% | Best Test AUC:0.6958 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7308 | LR:0.0000100
[2023-08-16 12:12:30][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 12:12:30][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:12:33][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:12:33][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:12:33][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:12:33][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.707 | Train Accuracy: 50.441% | Test Loss: 0.700 | Test Accuracy: 48.515% | Test AUC:0.6060 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.6060 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:12:34][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.694 | Train Accuracy: 53.744% | Test Loss: 0.727 | Test Accuracy: 48.515% | Test AUC:0.6083 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.6060 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 12:12:35][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.696 | Train Accuracy: 52.093% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.6009 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.6060 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 12:12:36][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.691 | Train Accuracy: 53.194% | Test Loss: 0.703 | Test Accuracy: 48.515% | Test AUC:0.6032 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.6060 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 12:12:37][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.692 | Train Accuracy: 50.441% | Test Loss: 0.699 | Test Accuracy: 48.515% | Test AUC:0.6001 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.6060 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 12:12:38][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.686 | Train Accuracy: 51.101% | Test Loss: 0.691 | Test Accuracy: 51.485% | Test AUC:0.6020 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.6020 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
