[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:23:47][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.205 | Train Accuracy: 94.521% | Test Loss: 0.869 | Test Accuracy: 59.756% | Test AUC:0.6697 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000274
[2023-08-16 12:23:48][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.200 | Train Accuracy: 94.658% | Test Loss: 0.945 | Test Accuracy: 59.756% | Test AUC:0.6721 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000266
[2023-08-16 12:23:49][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.197 | Train Accuracy: 95.753% | Test Loss: 0.935 | Test Accuracy: 60.976% | Test AUC:0.6709 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000259
[2023-08-16 12:23:51][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.191 | Train Accuracy: 95.342% | Test Loss: 0.905 | Test Accuracy: 59.756% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000251
[2023-08-16 12:23:52][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.187 | Train Accuracy: 95.753% | Test Loss: 0.976 | Test Accuracy: 59.756% | Test AUC:0.6709 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000244
[2023-08-16 12:23:53][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.183 | Train Accuracy: 95.753% | Test Loss: 0.912 | Test Accuracy: 60.976% | Test AUC:0.6715 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000237
[2023-08-16 12:23:54][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.179 | Train Accuracy: 95.753% | Test Loss: 0.945 | Test Accuracy: 60.976% | Test AUC:0.6715 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000230
[2023-08-16 12:23:55][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.176 | Train Accuracy: 95.890% | Test Loss: 0.976 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000223
[2023-08-16 12:23:57][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.172 | Train Accuracy: 96.164% | Test Loss: 0.945 | Test Accuracy: 62.195% | Test AUC:0.6703 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000217
[2023-08-16 12:23:58][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.168 | Train Accuracy: 96.575% | Test Loss: 0.935 | Test Accuracy: 60.976% | Test AUC:0.6703 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000210
[2023-08-16 12:23:59][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.166 | Train Accuracy: 96.438% | Test Loss: 1.012 | Test Accuracy: 59.756% | Test AUC:0.6709 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000204
[2023-08-16 12:24:00][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.165 | Train Accuracy: 96.575% | Test Loss: 0.961 | Test Accuracy: 63.415% | Test AUC:0.6715 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000198
[2023-08-16 12:24:01][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.160 | Train Accuracy: 96.986% | Test Loss: 1.001 | Test Accuracy: 60.976% | Test AUC:0.6709 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000192
[2023-08-16 12:24:03][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.157 | Train Accuracy: 96.849% | Test Loss: 0.981 | Test Accuracy: 63.415% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000186
[2023-08-16 12:24:04][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.154 | Train Accuracy: 97.397% | Test Loss: 0.959 | Test Accuracy: 60.976% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000181
[2023-08-16 12:24:05][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.151 | Train Accuracy: 97.534% | Test Loss: 1.012 | Test Accuracy: 60.976% | Test AUC:0.6715 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000176
[2023-08-16 12:24:06][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.149 | Train Accuracy: 97.534% | Test Loss: 0.986 | Test Accuracy: 62.195% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000171
[2023-08-16 12:24:07][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.151 | Train Accuracy: 96.712% | Test Loss: 0.969 | Test Accuracy: 60.976% | Test AUC:0.6715 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000166
[2023-08-16 12:24:08][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.146 | Train Accuracy: 97.671% | Test Loss: 0.972 | Test Accuracy: 60.976% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000161
[2023-08-16 12:24:10][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.144 | Train Accuracy: 97.808% | Test Loss: 0.988 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000156
[2023-08-16 12:24:11][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.141 | Train Accuracy: 97.808% | Test Loss: 1.010 | Test Accuracy: 63.415% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000152
[2023-08-16 12:24:12][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.139 | Train Accuracy: 98.082% | Test Loss: 0.998 | Test Accuracy: 60.976% | Test AUC:0.6733 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000148
[2023-08-16 12:24:13][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.136 | Train Accuracy: 98.493% | Test Loss: 0.960 | Test Accuracy: 60.976% | Test AUC:0.6739 | Test Sen:0.5778 | Test Spe:0.6486 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000144
[2023-08-16 12:24:14][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.134 | Train Accuracy: 98.082% | Test Loss: 1.046 | Test Accuracy: 62.195% | Test AUC:0.6733 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000140
[2023-08-16 12:24:16][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.133 | Train Accuracy: 98.630% | Test Loss: 1.022 | Test Accuracy: 62.195% | Test AUC:0.6733 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000136
[2023-08-16 12:24:17][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.129 | Train Accuracy: 98.767% | Test Loss: 0.977 | Test Accuracy: 60.976% | Test AUC:0.6733 | Test Sen:0.5556 | Test Spe:0.6757 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000132
[2023-08-16 12:24:18][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.131 | Train Accuracy: 98.630% | Test Loss: 1.003 | Test Accuracy: 60.976% | Test AUC:0.6733 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000129
[2023-08-16 12:24:19][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.127 | Train Accuracy: 98.630% | Test Loss: 1.010 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000126
[2023-08-16 12:24:20][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.125 | Train Accuracy: 98.630% | Test Loss: 1.028 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000123
[2023-08-16 12:24:21][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.124 | Train Accuracy: 98.630% | Test Loss: 1.049 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000120
[2023-08-16 12:24:23][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.122 | Train Accuracy: 99.041% | Test Loss: 1.060 | Test Accuracy: 63.415% | Test AUC:0.6733 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000118
[2023-08-16 12:24:24][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.121 | Train Accuracy: 99.041% | Test Loss: 1.028 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000115
[2023-08-16 12:24:25][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.120 | Train Accuracy: 99.041% | Test Loss: 1.026 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000113
[2023-08-16 12:24:26][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.118 | Train Accuracy: 98.904% | Test Loss: 1.069 | Test Accuracy: 63.415% | Test AUC:0.6739 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000111
[2023-08-16 12:24:27][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.117 | Train Accuracy: 98.904% | Test Loss: 1.039 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000109
[2023-08-16 12:24:29][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.116 | Train Accuracy: 98.904% | Test Loss: 1.045 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000107
[2023-08-16 12:24:30][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.114 | Train Accuracy: 99.178% | Test Loss: 1.082 | Test Accuracy: 63.415% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7568 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000106
[2023-08-16 12:24:31][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.113 | Train Accuracy: 99.315% | Test Loss: 1.055 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000104
[2023-08-16 12:24:32][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.111 | Train Accuracy: 99.315% | Test Loss: 1.049 | Test Accuracy: 60.976% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000103
[2023-08-16 12:24:33][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.110 | Train Accuracy: 99.315% | Test Loss: 1.073 | Test Accuracy: 62.195% | Test AUC:0.6733 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000102
[2023-08-16 12:24:34][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.109 | Train Accuracy: 99.315% | Test Loss: 1.064 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000101
[2023-08-16 12:24:36][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.108 | Train Accuracy: 99.315% | Test Loss: 1.071 | Test Accuracy: 62.195% | Test AUC:0.6727 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000101
[2023-08-16 12:24:37][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.106 | Train Accuracy: 99.452% | Test Loss: 1.068 | Test Accuracy: 62.195% | Test AUC:0.6721 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:24:38][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.106 | Train Accuracy: 99.589% | Test Loss: 1.044 | Test Accuracy: 59.756% | Test AUC:0.6709 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:24:39][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.104 | Train Accuracy: 99.589% | Test Loss: 1.088 | Test Accuracy: 62.195% | Test AUC:0.6715 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 69.512% | Best Test AUC:0.6799 | Best Test Sensitivity:0.7333 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:24:39][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0

[2023-08-16 12:24:39][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:24:47][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:24:47][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:24:47][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:24:48][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.726 | Train Accuracy: 48.630% | Test Loss: 0.690 | Test Accuracy: 54.878% | Test AUC:0.5604 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:24:50][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.698 | Train Accuracy: 49.589% | Test Loss: 0.698 | Test Accuracy: 45.122% | Test AUC:0.6024 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 12:24:51][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.700 | Train Accuracy: 51.370% | Test Loss: 0.709 | Test Accuracy: 45.122% | Test AUC:0.6246 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 12:24:52][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.698 | Train Accuracy: 53.288% | Test Loss: 0.694 | Test Accuracy: 45.122% | Test AUC:0.6414 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 12:24:53][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.703 | Train Accuracy: 51.096% | Test Loss: 0.689 | Test Accuracy: 54.878% | Test AUC:0.6378 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 12:24:54][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.691 | Train Accuracy: 52.877% | Test Loss: 0.712 | Test Accuracy: 45.122% | Test AUC:0.6312 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 12:24:56][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.694 | Train Accuracy: 52.329% | Test Loss: 0.710 | Test Accuracy: 45.122% | Test AUC:0.6360 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 12:24:57][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.689 | Train Accuracy: 53.151% | Test Loss: 0.734 | Test Accuracy: 45.122% | Test AUC:0.6420 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 12:24:58][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.695 | Train Accuracy: 53.014% | Test Loss: 0.689 | Test Accuracy: 54.878% | Test AUC:0.6492 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.5604 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
